Category,Item,Supplier,Supplier Site,Order Number,Supplier Lead Time,Historical Lead Time,Variance Days,Variance Percentage
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1001,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1002,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1003,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1004,2,4,2,100
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1005,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1006,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1007,2,4,2,100
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1008,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1009,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1010,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1011,2,4,2,100
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1012,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1013,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1014,2,4,2,100
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1015,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,StarElectronics,CA,EC3MMORD1016,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,WaldomElectronics,Singapore,EC3MMORD1017,2,3,1,50
MicrophonesSmall,ECMicrophone3mm,WaldomElectronics,Singapore,EC3MMORD1018,2,4,2,100
MicrophonesSmall,ECMicrophone3mm,WaldomElectronics,Singapore,EC3MMORD1019,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,WaldomElectronics,Singapore,EC3MMORD1020,2,5,3,150
MicrophonesSmall,ECMicrophone3mm,WaldomElectronics,Singapore,EC3MMORD1021,2,4,2,100
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1022,2,3,1,50
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1023,2,3,1,50
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1024,2,3,1,50
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1025,2,4,2,100
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1026,2,5,3,150
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1027,2,5,3,150
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1028,2,4,2,100
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1029,2,3,1,50
AudioDevices,RectangularSpeaker,WaldomElectronics,Singapore,EC3MMORD1030,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1031,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1032,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1033,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1034,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1035,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1036,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1037,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1038,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1039,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1040,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1041,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1042,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1043,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1044,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1045,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1046,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1047,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1048,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1049,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1050,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1051,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1052,2,3,1,50
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1053,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1054,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1055,2,5,3,150
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1056,2,4,2,100
AudioDevices,Piezoelectricbuzzers,FlipElectronics,Delhi,EC3MMORD1057,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1058,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1059,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1060,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1061,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1062,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1063,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1064,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1065,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1066,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1067,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1068,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1069,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1070,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1071,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1072,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1073,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1074,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1075,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1076,2,5,3,150
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1077,2,4,2,100
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1078,2,3,1,50
AudioDevices,SplashProofSwitch,MouserElectronics,Los Angles,EC3MMORD1079,2,3,1,50
AudioDevices,PiezoTransducer,EdgeElectronics,Tokyo,EC3MMORD1080,2,3,1,50
